,Unnamed: 0,officeName,pincode,stateName,districtName,taluk,lat,lng
277,277,Amar Colony S.O,110024,DELHI,South Delhi,New Delhi,28.6685845,77.3250743
278,278,Andrewsganj S.O,110049,DELHI,South Delhi,New Delhi,28.5626799,77.2275823
279,279,Badarpur S.O (South Delhi),110044,DELHI,South Delhi,New Delhi,28.5039606,77.3018279
280,280,BSF Camp Tigri S.O,110062,DELHI,South Delhi,New Delhi,28.5543792,77.0062664
281,281,BTPS S.O (South Delhi),110044,DELHI,South Delhi,New Delhi,0,0
282,282,C G O Complex S.O,110003,DELHI,South Delhi,New Delhi,28.5688126,77.1603796
283,283,C R R I S.O (South Delhi),110020,DELHI,South Delhi,New Delhi,28.5688126,77.1603796
284,284,Chittranjan Park S.O,110019,DELHI,South Delhi,New Delhi,28.5384802,77.2444369
285,285,Dakshinpuri Phase-I S.O,110062,DELHI,South Delhi,New Delhi,28.5207415,77.2390784
286,286,Dakshinpuri Phase-II S.O,110062,DELHI,South Delhi,New Delhi,28.5207415,77.2390784
287,287,Dakshinpuri Phase-III S.O,110062,DELHI,South Delhi,New Delhi,28.5207415,77.2390784
288,288,Dargah Sharif S.O,110013,DELHI,South Delhi,New Delhi,28.6300149,77.1105371
289,289,Defence Colony S.O (South Delhi),110024,DELHI,South Delhi,New Delhi,28.5769521,77.2384772
290,290,Deoli B.O,110062,DELHI,South Delhi,New Delhi,28.5019207,77.2297379
291,291,"Distt. Court Complex, Saket S.O",110017,DELHI,South Delhi,,0,0
292,292,Dr. Ambedkar Nagar S.O (South Delhi),110062,DELHI,South Delhi,New Delhi,0,0
293,293,East Of Kailash Phase-I S.O,110065,DELHI,South Delhi,New Delhi,28.6195591,77.2979782
294,294,East Of Kailash S.O,110065,DELHI,South Delhi,New Delhi,28.6195591,77.2979782
295,295,F F C Okhla S.O,110020,DELHI,New Delhi,New Delhi,28.6696297,77.2518081
296,296,Gautam Nagar S.O,110049,DELHI,South Delhi,New Delhi,28.6710413,77.299802
297,297,Golf Links S.O,110003,DELHI,South Delhi,New Delhi,28.577213,77.3593705
298,298,Greater Kailash S.O,110048,DELHI,South Delhi,New Delhi,28.4342529,77.518229
299,299,Gulmohar Park S.O,110049,DELHI,South Delhi,New Delhi,28.7006192,77.2214895
300,300,Hamdard Nagar S.O,110062,DELHI,South Delhi,New Delhi,28.6522779,77.2236742
301,301,Hari Nagar Ashram S.O,110014,DELHI,South Delhi,New Delhi,28.6440703,77.2147511
302,302,Hazrat Nizamuddin S.O,110013,DELHI,South Delhi,New Delhi,28.5889199,77.2534471
303,303,Jaitpur B.O,110044,DELHI,South Delhi,New Delhi,28.5089664,77.3202814
304,304,Jaitpur S.O (South Delhi),110044,DELHI,South Delhi,,28.5089664,77.3202814
305,305,Jamia Nagar S.O,110025,DELHI,South Delhi,New Delhi,28.5609109,77.2798812
306,306,Jeevan Nagar B.O,110014,DELHI,South Delhi,New Delhi,0,0
307,307,Jungpura S.O,110014,DELHI,South Delhi,New Delhi,0,0
308,308,Kailash Colony S.O,110048,DELHI,South Delhi,New Delhi,28.6295369,77.2223563
309,309,Kalkaji H.O,110019,DELHI,South Delhi,New Delhi,28.5374198,77.2597274
310,310,Kasturba Nagar S.O (South Delhi),110003,DELHI,South Delhi,New Delhi,28.6497184,77.2365446
311,311,Khanpur S.O (South Delhi),110062,DELHI,South Delhi,New Delhi,28.5093102,77.2309277
312,312,Krishna Market S.O,110024,DELHI,South Delhi,New Delhi,28.6584248,77.2259243
313,313,Lajpat Nagar (South Delhi) S.O,110024,DELHI,South Delhi,New Delhi,28.5676955,77.2432721
314,314,Lal Kuan B.O,110044,DELHI,South Delhi,New Delhi,28.5856119,77.1487399
315,315,Lodi Road H.O,110003,DELHI,South Delhi,New Delhi,28.5907593,77.2261659
316,316,Madanpur Khadar B.O,110076,DELHI,South Delhi,New Delhi,28.716017,77.028037
317,317,Malviya Nagar S.O (South Delhi),110017,DELHI,South Delhi,New Delhi,28.5308862,77.2110873
318,318,Masjid Moth S.O,110048,DELHI,South Delhi,New Delhi,0,0
319,319,MMTC/STC Colony S.O,110017,DELHI,South Delhi,New Delhi,0,0
320,320,Molarband B.O,110044,DELHI,South Delhi,New Delhi,28.5053734,77.3116215
321,321,Nehru Nagar S.O (South Delhi),110065,DELHI,South Delhi,New Delhi,28.6655738,77.2655836
322,322,Nehru Place S.O,110019,DELHI,South Delhi,New Delhi,28.6655738,77.2655836
323,323,New Delhi South Ext-II S.O,110049,DELHI,South Delhi,New Delhi,28.6139391,77.2090212
324,324,New Friends Colony S.O,110025,DELHI,South Delhi,New Delhi,28.6139391,77.2090212
325,325,Okhla Industrial Area Phase-i S.O,110020,DELHI,South Delhi,New Delhi,28.56028,77.2913315
326,326,Okhla Industrial Estate S.O,110020,DELHI,South Delhi,New Delhi,28.56028,77.2913315
327,327,Panchsheel Enclave S.O,110017,DELHI,South Delhi,New Delhi,28.5429082,77.2143812
328,328,Pragati Vihar S.O,110003,DELHI,South Delhi,New Delhi,28.7440939,77.1994425
329,329,Pratap Market S.O,110014,DELHI,South Delhi,New Delhi,28.661328,77.2660047
330,330,Pul Pahladpur B.O,110044,DELHI,South Delhi,New Delhi,0,0
331,331,Pushp Vihar S.O,110017,DELHI,South Delhi,New Delhi,0,0
332,332,Pushpa Bhawan S.O,110062,DELHI,South Delhi,New Delhi,0,0
333,333,Sadiq Nagar S.O,110049,DELHI,South Delhi,New Delhi,28.5585597,77.2300441
334,334,Safdarjung Air Port S.O,110003,DELHI,South Delhi,New Delhi,28.5821997,77.1871655
335,335,Sahpurjat B.O,110049,DELHI,South Delhi,New Delhi,0,0
336,336,Saket S.O (South Delhi),110017,DELHI,South Delhi,New Delhi,28.5245787,77.206615
337,337,Sangam Vihar S.O,110080,DELHI,South Delhi,South Delhi,28.5700764,77.1664916
338,338,Sant Nagar S.O (South Delhi),110065,DELHI,South Delhi,New Delhi,28.7480713,77.1984854
339,339,Sarita Vihar S.O,110076,DELHI,South Delhi,New Delhi,0,0
340,340,Sarvodya Enclave S.O,110017,DELHI,South Delhi,New Delhi,28.6697793,77.1502707
341,341,South Malviya Nagar S.O,110017,DELHI,South Delhi,New Delhi,28.5086497,77.2175223
342,342,Sriniwaspuri S.O,110065,DELHI,South Delhi,New Delhi,28.56669,77.253103
343,343,Sukhdev Vihar S.O,110025,DELHI,South Delhi,New Delhi,0,0
344,344,Talimabad S.O,110062,DELHI,South Delhi,New Delhi,28.5048895,77.2534469
345,345,Tehkhand B.O,110020,DELHI,South Delhi,New Delhi,0,0
346,346,Tugalkabad B.O,110044,DELHI,South Delhi,New Delhi,28.5048843,77.2739385
347,347,Tugalkabad Railway Colony S.O,110044,DELHI,South Delhi,New Delhi,28.5048843,77.2739385
348,348,Zakir Nagar S.O,110025,DELHI,South Delhi,New Delhi,28.5662312,77.2836786
349,349,505 A B Workshop S.O,110010,DELHI,South West Delhi,,28.5760255,77.3033019
350,350,A F Palam S.O,110010,DELHI,South West Delhi,,28.668544,77.2521673
351,351,A F Rajokari S.O,110038,DELHI,South West Delhi,,28.668544,77.2521673
352,352,Anand Niketan S.O,110021,DELHI,South West Delhi,,28.6525373,77.3124158
353,353,Ansari Nagar S.O,110029,DELHI,South West Delhi,,28.644324,77.2442119
354,354,Aps Colony B.O,110010,DELHI,South West Delhi,,0,0
355,355,Arjungarh S.O,110047,DELHI,South West Delhi,,28.475239,77.1175451
356,356,Aya Nagar B.O,110047,DELHI,South West Delhi,,28.4775509,77.1295647
357,357,Bazar Road S.O,110010,DELHI,South West Delhi,,28.6639724,77.2233172
358,358,Bijwasan S.O,110061,DELHI,South West Delhi,,28.5349468,77.0557525
359,359,C.S.K.M. School B.O,110074,DELHI,South West Delhi,,0,0
360,360,C.V.D. S.O,110010,DELHI,South West Delhi,,0,0
361,361,Chanakya Puri S.O,110021,DELHI,South West Delhi,,28.6882315,77.283257
362,362,Chandanhoola B.O,110074,DELHI,South West Delhi,,0,0
363,363,Chattarpur S.O,110074,DELHI,South West Delhi,,28.4958562,77.1848254
364,364,COD S.O (South West Delhi),110010,DELHI,South West Delhi,,0,0
365,365,Delhi Cantt S.O,110010,DELHI,South West Delhi,,28.6139391,77.2090212
366,366,Dera B.O,110074,DELHI,South West Delhi,,28.433333,77.183333
367,367,Dhaula Kuan S.O,110010,DELHI,South West Delhi,,0,0
368,368,Fatehpur Beri B.O,110074,DELHI,South West Delhi,,28.4222469,77.0492504
369,369,Gadaipur B.O,110030,DELHI,South West Delhi,,28.4892931,77.1499544
370,370,Ghitorni B.O,110030,DELHI,South West Delhi,,28.4964413,77.1393872
371,371,Green Park Market S.O,110016,DELHI,South West Delhi,,28.5597033,77.203868
372,372,Gurgaon Road S.O,110037,DELHI,South West Delhi,,28.4594965,77.0266383
373,373,Hauz Khas Market S.O,110016,DELHI,South West Delhi,,0,0
374,374,Hauz Khas S.O,110016,DELHI,South West Delhi,,0,0
375,375,IGI Airport S.O,110037,DELHI,South West Delhi,,28.5468804,77.1242742
376,376,Ignou S.O,110068,DELHI,South West Delhi,,28.502608,77.198298
377,377,IT Hauz Khas S.O,110016,DELHI,South West Delhi,,28.544788,77.1898705
378,378,J.N.U. S.O,110067,DELHI,South West Delhi,,28.5479688,77.1672301
379,379,Jaunapur B.O,110047,DELHI,South West Delhi,,28.4670968,77.1525034
380,380,JNU New Campus S.O,110067,DELHI,South West Delhi,,28.5479688,77.1672301
381,381,Kapashera S.O.,110097,DELHI,South West Delhi,,28.5255897,77.0796189
382,382,Kidwai Nagar East S.O,110023,DELHI,South West Delhi,,28.6886607,77.2830372
383,383,Kidwai Nagar West S.O,110023,DELHI,South West Delhi,,28.6886607,77.2830372
384,384,Kirby Place S.O,110010,DELHI,South West Delhi,,0,0
385,385,Lado Sarai B.O,110030,DELHI,South West Delhi,,0,0
386,386,Laxmi Bai Nagar S.O,110023,DELHI,South West Delhi,,28.6216087,77.347696
387,387,Mahipalpur B.O,110037,DELHI,South West Delhi,,28.5448686,77.1281345
388,388,Maidan Garhi B.O,110068,DELHI,South West Delhi,,27.5065156,76.5981251
389,389,Malcha Marg S.O,110021,DELHI,South West Delhi,,28.6060228,77.1858995
390,390,Mandi B.O,110047,DELHI,South West Delhi,,28.4451711,77.1443973
391,391,Masood Pur B.O,110070,DELHI,South West Delhi,,0,0
392,392,Mehrauli S.O,110030,DELHI,South West Delhi,,28.5212083,77.1789831
393,393,Moti Bagh S.O,110021,DELHI,South West Delhi,,28.6559691,77.2298787
394,394,Munirka S.O,110067,DELHI,South West Delhi,,28.5532118,77.1744823
395,395,Nanak Pura S.O,110021,DELHI,South West Delhi,,28.6622069,77.2630631
396,396,Nangal Dewat B.O,110037,DELHI,South West Delhi,,28.6070819,77.1147176
397,397,Nauroji Nagar S.O,110029,DELHI,New Delhi,New Delhi,28.5659479,77.1945046
398,398,Netaji Nagar S.O (South West Delhi),110023,DELHI,South West Delhi,,28.6623539,77.2651958
399,399,NIE Campus S.O,110016,DELHI,South West Delhi,,0,0
400,400,Palam Airport S.O,110037,DELHI,South West Delhi,,28.5900637,77.0887828
401,401,Paryavaran Complex S.O,110030,DELHI,South West Delhi,,28.5150574,77.2018513
402,402,Pinto Park S.O,110010,DELHI,South West Delhi,,0,0
403,403,R K Puram (Main) S.O,110066,DELHI,South West Delhi,,-26.1882158,-48.529205
404,404,R K Puram Sect-1 S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
405,405,R K Puram Sect-12 S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
406,406,R K Puram Sect-3 S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
407,407,R K Puram Sect-4 S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
408,408,R K Puram Sect-5 S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
409,409,R K Puram Sect7 S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
410,410,R K Puram Sect-8 S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
411,411,R K Puram Sector - 6 Postal SB S.O,110022,DELHI,South West Delhi,,-26.1882158,-48.529205
412,412,R K Puram West S.O,110066,DELHI,South West Delhi,,-26.1882158,-48.529205
413,413,R R Hospital S.O,110010,DELHI,South West Delhi,,-26.1882158,-48.529205
414,414,Rajokari B.O,110038,DELHI,South West Delhi,,28.5169549,77.102812
415,415,Safdarjung Enclave S.O,110029,DELHI,South West Delhi,,28.5821997,77.1871655
416,416,Sanjay Colony Bhati Mines B.O,110074,DELHI,South West Delhi,South West Delhi,28.3534486,77.2973893
417,417,Sarojini Nagar H.O,110023,DELHI,South West Delhi,Delhi,28.6671809,77.4646682
418,418,Satbari B.O,110074,DELHI,South West Delhi,,28.4787481,77.1939062
419,419,Sawan Public School B.O,110074,DELHI,South West Delhi,South West Delhi,0,0
420,420,Shahbad Mohammadpur B.O,110061,DELHI,South West Delhi,,27.9236016,76.8086617
421,421,Signal Enclave S.O,110010,DELHI,South West Delhi,,29.0091861,77.6951896
422,422,South Delhi Campus S.O,110021,DELHI,South West Delhi,,28.5086497,77.2175223
423,423,Station Road S.O (South West Delhi),110010,DELHI,South West Delhi,,28.6628569,77.185494
424,424,Subroto Park S.O,110010,DELHI,South West Delhi,,0,0
425,425,Sultanpur B.O,110030,DELHI,South West Delhi,,28.4964056,77.1643337
426,426,T B Hospital S.O,110030,DELHI,South West Delhi,,28.6288549,77.0977922
427,427,Technology Bhawan S.O,110016,DELHI,South West Delhi,,0,0
428,428,Vasant Kunj Pkt-A S.O,110070,DELHI,South West Delhi,,28.5741387,77.1564549
429,429,Vasant Kunj S.O,110070,DELHI,South West Delhi,,28.5741387,77.1564549
430,430,Vasant Vihar-1 S.O,110057,DELHI,South West Delhi,,28.5741387,77.1564549
431,431,Vasant Vihar-2 S.O,110057,DELHI,South West Delhi,,28.5741387,77.1564549
432,432,Amberhai B.O,110075,DELHI,South West Delhi,New Delhi,0,0
433,433,Ashok Nagar S.O (West Delhi),110018,DELHI,West Delhi,New Delhi,28.6654387,77.2618405
434,434,Ashoka Park Extn. S.O,110026,DELHI,West Delhi,New Delhi,28.6235986,77.2123839
435,435,Badusarai B.O,110071,DELHI,South West Delhi,New Delhi,28.5295945,76.9864681
436,436,Bagdola B.O,110077,DELHI,South West Delhi,New Delhi,28.5715292,77.0729954
437,437,Bakkarwala B.O,110041,DELHI,West Delhi,New Delhi,28.6665007,77.0163715
438,438,Baprola B.O,110043,DELHI,South West Delhi,New Delhi,28.6397833,77.0080007
439,439,Barthal B.O,110077,DELHI,South West Delhi,New Delhi,29.8670349,76.8735374
440,440,Chand Nagar S.O,110018,DELHI,West Delhi,New Delhi,28.5734158,77.221269
441,441,Chaukhandi B.O,110018,DELHI,West Delhi,New Delhi,28.6472126,77.0924196
442,442,Chhawla S.O,110071,DELHI,South West Delhi,New Delhi,28.562109,77.0023039
443,443,CRPF Jharoda Kalan S.O,110072,DELHI,South West Delhi,,28.645334,77.084265
444,444,D. K. Mohan Garden S.O,110059,DELHI,West Delhi,New Delhi,28.6272895,77.1404271
445,445,D.E.S.U. Colony S.O,110058,DELHI,West Delhi,New Delhi,28.5245534,77.1785853
446,446,Dabri B.O,110045,DELHI,South West Delhi,New Delhi,28.6096751,77.0895421
447,447,Daulatpur B.O,110043,DELHI,South West Delhi,New Delhi,28.5468584,76.9597705
448,448,DC Goyla B.O,110071,DELHI,South West Delhi,South West Delhi,28.5189592,77.2080902
449,449,Delhi Industrial Area S.O,110015,DELHI,West Delhi,New Delhi,28.6139391,77.2090212
450,450,Dhansa B.O,110073,DELHI,South West Delhi,,28.5544853,76.8650289
451,451,Dhulsiras B.O,110077,DELHI,South West Delhi,New Delhi,28.5641729,77.0413344
452,452,Dichaun Kalan B.O,110043,DELHI,South West Delhi,New Delhi,0,0
453,453,Dindarpur B.O,110043,DELHI,South West Delhi,New Delhi,28.5925362,76.9938274
454,454,District Court Complex Dwarka S.O,110075,DELHI,South West Delhi,Delhi,28.7040592,77.1024902
455,455,"Distt. Court Complex, Dwarka S.O",110078,DELHI,West Delhi,,0,0
456,456,Dwarka Sec-6 S.O,110075,DELHI,South West Delhi,New Delhi,28.5921401,77.0460481
457,457,ESI S.O,110015,DELHI,West Delhi,New Delhi,28.5948267,77.3443779
458,458,Fateh Nagar S.O,110018,DELHI,West Delhi,New Delhi,28.6896469,77.2641332
459,459,Galib Pur B.O,110073,DELHI,South West Delhi,New Delhi,0,0
460,460,GGSIP University S.O,110078,DELHI,West Delhi,,0,0
461,461,Ghuman Hera B.O,110073,DELHI,South West Delhi,New Delhi,0,0
462,462,Hari Nagar BE Block S.O,110064,DELHI,West Delhi,New Delhi,28.6440703,77.2147511
463,463,Hari Nagar Dadb Block S.O,110064,DELHI,West Delhi,New Delhi,28.6440703,77.2147511
464,464,Hari Nagar S.O (West Delhi),110064,DELHI,West Delhi,New Delhi,28.6440703,77.2147511
465,465,Hastal Village B.O,110059,DELHI,West Delhi,New Delhi,28.6377129,77.0490264
466,466,Hirankudna B.O,110041,DELHI,West Delhi,New Delhi,28.6731361,76.9984049
467,467,Indira Park B.O,110045,DELHI,South West Delhi,New Delhi,28.6648505,77.2653628
468,468,Issapur B.O,110073,DELHI,South West Delhi,New Delhi,28.5763063,76.8652686
469,469,Jafarpur B.O,110073,DELHI,South West Delhi,New Delhi,28.594898,76.915381
470,470,Jail Road S.O (West Delhi),110058,DELHI,West Delhi,New Delhi,28.7019421,77.3119627
471,471,Janakpuri A-3 S.O,110058,DELHI,West Delhi,New Delhi,28.621899,77.0878385
472,472,Janakpuri B-1 S.O,110058,DELHI,West Delhi,New Delhi,28.621899,77.0878385
473,473,Janakpuri C-4 S.O,110058,DELHI,West Delhi,New Delhi,28.621899,77.0878385
474,474,Janta Market S.O,110027,DELHI,West Delhi,New Delhi,28.6629126,77.2643018
475,475,Jawala Heri B.O,110063,DELHI,West Delhi,New Delhi,0,0
476,476,Jeevan Park B.O,110059,DELHI,West Delhi,New Delhi,0,0
477,477,Jharoda Kalan B.O,110072,DELHI,South West Delhi,,28.7296284,77.2045867
478,478,Jhatikara B.O,110043,DELHI,South West Delhi,New Delhi,28.5209051,76.9640111
479,479,Jwala Puri S.O,110087,DELHI,West Delhi,New Delhi,28.5007008,77.0774958
480,480,Kair B.O,110028,DELHI,South West Delhi,New Delhi,28.6235469,76.918015
481,481,Kakrola B.O,110078,DELHI,South West Delhi,New Delhi,28.5984354,77.0220207
482,482,Kangan Heri B.O,110071,DELHI,South West Delhi,New Delhi,0,0
483,483,Karam Pura S.O,110015,DELHI,West Delhi,New Delhi,28.6811661,77.1343364
484,484,Khaira B.O,110028,DELHI,South West Delhi,New Delhi,28.5968675,76.9714641
485,485,Khera Dabur B.O,110073,DELHI,South West Delhi,New Delhi,28.7696625,77.1158414
486,486,Khyala Phase -  I S.O,110018,DELHI,West Delhi,New Delhi,28.6563648,77.0981743
487,487,Khyala Phase - II S.O,110018,DELHI,West Delhi,New Delhi,28.6563648,77.0981743
488,488,L. M. Nagar Indl. Area S.O,110015,DELHI,West Delhi,New Delhi,28.6051859,76.9885176
489,489,M.B.S. Nagar S.O,110018,DELHI,West Delhi,New Delhi,0,0
490,490,Madipur Slum Quarter S.O,110063,DELHI,West Delhi,New Delhi,28.6721246,77.1204713
491,491,Madipur Village S.O,110063,DELHI,West Delhi,New Delhi,28.6721246,77.1204713
492,492,Mahabir Nagar S.O,110018,DELHI,West Delhi,New Delhi,0,0
493,493,Malik Pur B.O,110073,DELHI,South West Delhi,New Delhi,0,0
494,494,Mansarover Garden S.O,110015,DELHI,West Delhi,New Delhi,0,0
495,495,Matiala B.O,110059,DELHI,West Delhi,New Delhi,28.6094086,77.054325
496,496,Maya Puri S.O,110064,DELHI,South West Delhi,New Delhi,28.6429313,77.067823
497,497,Mayapuri Shopping Centre S.O,110064,DELHI,South West Delhi,New Delhi,28.6293651,77.1266912
498,498,Mitraon B.O,110043,DELHI,South West Delhi,New Delhi,28.6056141,76.944141
499,499,Mundela Kalan B.O,110073,DELHI,South West Delhi,New Delhi,0,0
500,500,Mundka B.O,110041,DELHI,West Delhi,New Delhi,28.6823144,77.034937
501,501,N.I.Area S.O,110015,DELHI,West Delhi,New Delhi,0,0
502,502,N.S.I.T. Dwarka S.O,110078,DELHI,South West Delhi,New Delhi,28.6075337,77.0349632
503,503,Najafgarh S.O,110043,DELHI,South West Delhi,New Delhi,28.6059771,76.9912041
504,504,Nangal Raya S.O,110046,DELHI,South West Delhi,New Delhi,28.6070819,77.1147176
505,505,Nangloi - II B.O,110041,DELHI,West Delhi,New Delhi,28.6841206,77.0632942
506,506,Nangloi - III S.O,110041,DELHI,West Delhi,New Delhi,28.6841206,77.0632942
507,507,Nangloi S.O,110041,DELHI,West Delhi,New Delhi,28.6841206,77.0632942
508,508,Naraina Industrial Estate H.O,110028,DELHI,South West Delhi,New Delhi,28.6321415,77.1388522
509,509,Naraina Village S.O,110028,DELHI,South West Delhi,New Delhi,28.6321415,77.1388522
510,510,Nasirpur B.O,110045,DELHI,South West Delhi,New Delhi,28.5997845,77.0913021
511,511,Nilothi B.O,110041,DELHI,West Delhi,New Delhi,28.6511815,77.0593246
512,512,Palam Extn (Harijan Basti) S.O,110077,DELHI,West Delhi,,28.5900637,77.0887828
513,513,Palam Village S.O,110045,DELHI,South West Delhi,New Delhi,28.5900637,77.0887828
514,514,Pandwala Kalan B.O,110043,DELHI,South West Delhi,New Delhi,28.565722,76.963067
515,515,Papravat B.O,110043,DELHI,South West Delhi,New Delhi,28.5803203,76.9787076
516,516,Paschim Vihar B Block S.O,110063,DELHI,West Delhi,New Delhi,28.6733647,77.1096601
517,517,Paschim Vihar S.O,110063,DELHI,West Delhi,New Delhi,28.6733647,77.1096601
518,518,Peeragarhi B.O,110063,DELHI,West Delhi,New Delhi,28.679745,77.0926894
519,519,Punjabi Bagh S.O,110026,DELHI,West Delhi,,28.5748672,77.2256784
520,520,Punjabi Bagh Sec - III S.O,110026,DELHI,West Delhi,New Delhi,28.5748672,77.2256784
521,521,Quazipur B.O,110073,DELHI,South West Delhi,New Delhi,28.6286586,77.3207839
522,522,Raj Nagar - II S.O,110077,DELHI,South West Delhi,New Delhi,28.6804923,77.2148371
523,523,Rajouri Garden J-6 S.O,110027,DELHI,West Delhi,New Delhi,28.6417559,77.1175945
524,524,Rajouri Market S.O,110027,DELHI,West Delhi,New Delhi,28.6417559,77.1175945
525,525,Ramesh Nagar H.O,110015,DELHI,West Delhi,New Delhi,28.6348647,77.2740401
526,526,Ranhola B.O,110041,DELHI,West Delhi,New Delhi,28.6561285,77.0406828
527,527,Raota B.O,110073,DELHI,South West Delhi,New Delhi,28.5237806,76.9022654
528,528,Rewla Khanpur B.O,110043,DELHI,South West Delhi,New Delhi,24.6348014,81.567869
529,529,Sagarpur S.O,110046,DELHI,South West Delhi,New Delhi,28.6041009,77.0976165
530,530,Shivaji Park S.O (West Delhi),110026,DELHI,West Delhi,New Delhi,28.6934234,77.2687307
531,531,Subhash Nagar S.O (West Delhi),110027,DELHI,West Delhi,New Delhi,28.6618857,77.2621906
532,532,Subhash Nagar West S.O,110027,DELHI,West Delhi,New Delhi,28.6618857,77.2621906
533,533,Sunder Vihar S.O,110087,DELHI,West Delhi,New Delhi,28.3848234,76.9697986
534,534,Surehra B.O,110043,DELHI,South West Delhi,New Delhi,0,0
535,535,Tagore Garden S.O,110027,DELHI,West Delhi,New Delhi,28.6398736,77.2276052
536,536,Tikri Kalan B.O,110041,DELHI,West Delhi,New Delhi,28.4202127,77.035577
537,537,Tilak Nagar East S.O,110018,DELHI,West Delhi,New Delhi,28.6629796,77.2293744
538,538,Tilak Nagar S.O (West Delhi),110018,DELHI,West Delhi,New Delhi,28.6629796,77.2293744
539,539,Tilangpur Kotla B.O,110043,DELHI,South West Delhi,New Delhi,0,0
540,540,Ujwa S.O,110073,DELHI,South West Delhi,New Delhi,28.5626845,76.9153281
541,541,Uttam Nagar S.O,110059,DELHI,West Delhi,New Delhi,28.6190347,77.0640016
542,542,Vikas Puri S.O,110018,DELHI,West Delhi,New Delhi,28.6309157,77.2725953
543,543,Vishnu Garden S.O,110018,DELHI,West Delhi,New Delhi,28.6527759,77.1873443
544,544,Zakhira S.O,110015,DELHI,West Delhi,New Delhi,28.6665152,77.1664905
